Timestamp,Description,IP,Slave,Register,Register_Name,Value
2025-07-18 09:30:06 AM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-18 09:30:06 AM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-18 09:30:06 AM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3396.909423828125
2025-07-18 09:30:06 AM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21896284818649292
2025-07-18 09:30:06 AM,PM Autoclave 9,10.129.7.14,23,1201,Exported Energy CH1 (MSW),39.43143081665039
2025-07-18 09:30:06 AM,PM Autoclave 3,10.129.7.7,17,1201,Exported Energy CH1 (MSW),1.0094140634464566e-05
2025-07-18 09:30:06 AM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.7761605381965637
2025-07-18 09:30:06 AM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-18 09:30:06 AM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016600207891315222
2025-07-18 09:30:06 AM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-18 09:30:06 AM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-18 09:30:06 AM,PM A3 Substation,10.129.7.18,16,1201,Exported Energy CH1 (MSW),0.7563202977180481
2025-07-18 09:30:06 AM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-18 09:30:06 AM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-18 09:30:06 AM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-18 09:30:06 AM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.32920837402344
2025-07-18 09:30:06 AM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43009.64453125
2025-07-18 09:30:47 AM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-18 09:30:47 AM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-18 09:30:47 AM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-18 09:30:47 AM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-18 09:30:47 AM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.32920837402344
2025-07-18 09:30:47 AM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-18 09:30:47 AM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.7761605381965637
2025-07-18 09:30:47 AM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-18 09:30:47 AM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-18 09:30:47 AM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3396.909423828125
2025-07-18 09:30:47 AM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21896284818649292
2025-07-18 09:30:47 AM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016600207891315222
