Timestamp,Description,IP,Slave,Register,Register_Name,Value
2025-07-24 13:51:35 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 13:51:35 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 13:51:35 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 13:51:35 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 13:51:35 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 13:51:35 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 13:51:35 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 13:51:35 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 13:51:36 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 13:51:36 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286079.5
2025-07-24 13:53:19 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 13:53:19 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286080.625
2025-07-24 13:53:19 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 13:53:19 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 13:53:19 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 13:53:19 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 13:53:19 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 13:53:19 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 13:53:19 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 13:53:19 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 13:53:19 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 13:55:02 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 13:55:02 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 13:55:02 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 13:55:02 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 13:55:02 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 13:55:02 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286082.0
2025-07-24 13:55:02 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.828125
2025-07-24 13:55:02 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 13:55:02 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 13:55:02 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 13:55:02 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 13:55:02 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 13:55:02 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 13:55:02 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 13:55:02 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 13:56:46 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 13:56:46 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.8515625
2025-07-24 13:56:46 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 13:56:46 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 13:56:46 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 13:56:46 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286083.25
2025-07-24 13:56:46 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 13:56:46 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 13:56:46 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 13:56:46 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 13:56:46 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 13:56:46 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 13:56:46 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 13:56:46 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 13:56:46 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 13:58:29 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 13:58:29 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 13:58:29 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 13:58:29 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 13:58:29 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 13:58:29 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286084.5
2025-07-24 13:58:29 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 13:58:29 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 13:58:29 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.875
2025-07-24 13:58:29 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 13:58:29 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 13:58:29 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 13:58:29 PM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-24 13:58:29 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 13:58:29 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 13:58:29 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 14:00:13 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 14:00:13 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 14:00:13 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 14:00:13 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 14:00:13 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 14:00:13 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 14:00:13 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286085.75
2025-07-24 14:00:13 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.8984375
2025-07-24 14:00:13 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 14:00:13 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 14:00:13 PM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-24 14:00:13 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 14:00:13 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 14:00:13 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 14:00:13 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 14:00:20 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.2204776257276535
2025-07-24 14:01:57 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 14:01:57 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 14:01:57 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 14:01:57 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 14:01:57 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 14:01:57 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 14:01:57 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 14:01:57 PM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-24 14:01:57 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 14:01:57 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 14:01:57 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 14:01:57 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 14:01:57 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.92578125
2025-07-24 14:01:57 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 14:01:57 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286086.875
2025-07-24 14:01:57 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 14:03:41 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 14:03:41 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 14:03:41 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 14:03:41 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 14:03:41 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 14:03:41 PM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
2025-07-24 14:03:41 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286088.125
2025-07-24 14:03:41 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 14:03:41 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 14:03:41 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 14:03:41 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 14:03:41 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 14:03:41 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 14:03:41 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 14:03:41 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.94921875
2025-07-24 14:03:41 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 14:05:24 PM,PM C1L2 Substation,10.129.7.22,4,1201,Exported Energy CH1 (MSW),1.0529834980843589e-05
2025-07-24 14:05:24 PM,PM A1 Substation,10.129.7.17,14,1201,Exported Energy CH1 (MSW),8.137360055116005e-06
2025-07-24 14:05:24 PM,PM C1A Substation,10.129.7.23,11,1201,Exported Energy CH1 (MSW),1286089.375
2025-07-24 14:05:24 PM,PM B3 Substation,10.129.7.20,13,1201,Exported Energy CH1 (MSW),2.050409875664627e-06
2025-07-24 14:05:24 PM,PM B2 Substation,10.129.7.19,12,1201,Exported Energy CH1 (MSW),7.003804057603702e-06
2025-07-24 14:05:24 PM,PM Autoclave 2,10.129.7.8,7,1201,Exported Energy CH1 (MSW),3455.515380859375
2025-07-24 14:05:24 PM,PM Autoclave 8,10.129.7.13,8,1201,Exported Energy CH1 (MSW),0.00016686262097209692
2025-07-24 14:05:24 PM,PM Autoclave 1,10.129.7.6,19,1201,Exported Energy CH1 (MSW),0.21994827687740326
2025-07-24 14:05:24 PM,PM A3 Substation,10.129.7.18,16,1201,Exported Energy CH1 (MSW),0.7563202977180481
2025-07-24 14:05:24 PM,PM Autoclave 10,10.129.7.15,20,1201,Exported Energy CH1 (MSW),181.2519989013672
2025-07-24 14:05:24 PM,PM Autoclave 5,10.129.7.10,6,1201,Exported Energy CH1 (MSW),0.789036750793457
2025-07-24 14:05:24 PM,PM Autoclave 4,10.129.7.9,18,1201,Exported Energy CH1 (MSW),0.9641494154930115
2025-07-24 14:05:24 PM,PM C2P Substation,10.129.7.25,5,1201,Exported Energy CH1 (MSW),2.1150522232055664
2025-07-24 14:05:24 PM,PM Autoclave 3,10.129.7.7,17,1201,Exported Energy CH1 (MSW),1.0099450264533516e-05
2025-07-24 14:05:24 PM,PM Drop Bottom,10.129.7.16,15,1201,Exported Energy CH1 (MSW),183.33737182617188
2025-07-24 14:05:24 PM,PM Autoclave 6,10.129.7.11,22,1201,Exported Energy CH1 (MSW),43748.97265625
2025-07-24 14:05:24 PM,PM C1L1 Substation,10.129.7.21,3,1201,Exported Energy CH1 (MSW),7.517963240388781e-06
2025-07-24 14:05:24 PM,PM C2L Substation,10.129.7.24,9,1201,Exported Energy CH1 (MSW),9.898795724438969e-06
