Timestamp,Description,IP,Slave,Register,Register_Name,Value
2025-07-25 09:27:24 AM,PM C2P Substation,10.129.7.25,5,2344,Active Energy Net Sum Element (MSW),228352.0
2025-07-25 09:27:24 AM,PM C1L2 Substation,10.129.7.22,4,2344,Active Energy Net Sum Element (MSW),274432.0
2025-07-25 09:27:24 AM,PM Autoclave 5,10.129.7.10,6,2344,Active Energy Net Sum Element (MSW),626688.0
2025-07-25 09:27:24 AM,PM Autoclave 2,10.129.7.8,7,2344,Active Energy Net Sum Element (MSW),12864.0
2025-07-25 09:27:24 AM,PM Autoclave 6,10.129.7.11,22,2344,Active Energy Net Sum Element (MSW),405504.0
2025-07-25 09:27:24 AM,PM Autoclave 1,10.129.7.6,19,2344,Active Energy Net Sum Element (MSW),286720.0
2025-07-25 09:27:24 AM,PM A1 Substation,10.129.7.17,14,2344,Active Energy Net Sum Element (MSW),9109504.0
2025-07-25 09:27:24 AM,PM B3 Substation,10.129.7.20,13,2344,Active Energy Net Sum Element (MSW),2686976.0
2025-07-25 09:27:24 AM,PM B2 Substation,10.129.7.19,12,2344,Active Energy Net Sum Element (MSW),1015808.0
2025-07-25 09:27:24 AM,PM C1A Substation,10.129.7.23,11,2344,Active Energy Net Sum Element (MSW),268288.0
2025-07-25 09:27:24 AM,PM C1L1 Substation,10.129.7.21,3,2344,Active Energy Net Sum Element (MSW),101888.0
2025-07-25 09:27:24 AM,PM Autoclave 9,10.129.7.14,23,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:27:24 AM,PM Drop Bottom,10.129.7.16,15,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:27:24 AM,PM Autoclave 3,10.129.7.7,17,2344,Active Energy Net Sum Element (MSW),105984.0
2025-07-25 09:27:24 AM,PM C2L Substation,10.129.7.24,9,2344,Active Energy Net Sum Element (MSW),254976.0
2025-07-25 09:27:24 AM,PM Autoclave 8,10.129.7.13,8,2344,Active Energy Net Sum Element (MSW),187392.0
2025-07-25 09:27:24 AM,PM Autoclave 10,10.129.7.15,20,2344,Active Energy Net Sum Element (MSW),950272.0
2025-07-25 09:27:24 AM,PM A3 Substation,10.129.7.18,16,2344,Active Energy Net Sum Element (MSW),4177920.0
2025-07-25 09:27:24 AM,PM Autoclave 4,10.129.7.9,18,2344,Active Energy Net Sum Element (MSW),123904.0
2025-07-25 09:27:29 AM,PM C1L2 Substation,10.129.7.22,4,2344,Active Energy Net Sum Element (MSW),274432.0
2025-07-25 09:27:29 AM,PM C2P Substation,10.129.7.25,5,2344,Active Energy Net Sum Element (MSW),228352.0
2025-07-25 09:27:29 AM,PM Autoclave 8,10.129.7.13,8,2344,Active Energy Net Sum Element (MSW),187392.0
2025-07-25 09:27:29 AM,PM Drop Bottom,10.129.7.16,15,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:27:29 AM,PM B2 Substation,10.129.7.19,12,2344,Active Energy Net Sum Element (MSW),1015808.0
2025-07-25 09:27:29 AM,PM Autoclave 2,10.129.7.8,7,2344,Active Energy Net Sum Element (MSW),12864.0
2025-07-25 09:27:29 AM,PM Autoclave 5,10.129.7.10,6,2344,Active Energy Net Sum Element (MSW),626688.0
2025-07-25 09:27:29 AM,PM C1L1 Substation,10.129.7.21,3,2344,Active Energy Net Sum Element (MSW),101888.0
2025-07-25 09:27:29 AM,PM A1 Substation,10.129.7.17,14,2344,Active Energy Net Sum Element (MSW),9109504.0
2025-07-25 09:27:29 AM,PM C2L Substation,10.129.7.24,9,2344,Active Energy Net Sum Element (MSW),254976.0
2025-07-25 09:27:29 AM,PM B3 Substation,10.129.7.20,13,2344,Active Energy Net Sum Element (MSW),2686976.0
2025-07-25 09:27:29 AM,PM C1A Substation,10.129.7.23,11,2344,Active Energy Net Sum Element (MSW),268288.0
2025-07-25 09:27:29 AM,PM Autoclave 3,10.129.7.7,17,2344,Active Energy Net Sum Element (MSW),105984.0
2025-07-25 09:27:29 AM,PM A3 Substation,10.129.7.18,16,2344,Active Energy Net Sum Element (MSW),4177920.0
2025-07-25 09:27:29 AM,PM Autoclave 4,10.129.7.9,18,2344,Active Energy Net Sum Element (MSW),123904.0
2025-07-25 09:27:29 AM,PM Autoclave 6,10.129.7.11,22,2344,Active Energy Net Sum Element (MSW),405504.0
2025-07-25 09:27:29 AM,PM Autoclave 1,10.129.7.6,19,2344,Active Energy Net Sum Element (MSW),286720.0
2025-07-25 09:27:29 AM,PM Autoclave 9,10.129.7.14,23,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:27:29 AM,PM Autoclave 10,10.129.7.15,20,2344,Active Energy Net Sum Element (MSW),950272.0
2025-07-25 09:28:29 AM,PM C1L1 Substation,10.129.7.21,3,2344,Active Energy Net Sum Element (MSW),101888.0
2025-07-25 09:28:29 AM,PM C2P Substation,10.129.7.25,5,2344,Active Energy Net Sum Element (MSW),228352.0
2025-07-25 09:28:29 AM,PM Autoclave 5,10.129.7.10,6,2344,Active Energy Net Sum Element (MSW),626688.0
2025-07-25 09:28:29 AM,PM C2L Substation,10.129.7.24,9,2344,Active Energy Net Sum Element (MSW),254976.0
2025-07-25 09:28:29 AM,PM B2 Substation,10.129.7.19,12,2344,Active Energy Net Sum Element (MSW),1015808.0
2025-07-25 09:28:29 AM,PM Autoclave 2,10.129.7.8,7,2344,Active Energy Net Sum Element (MSW),12864.0
2025-07-25 09:28:29 AM,PM A1 Substation,10.129.7.17,14,2344,Active Energy Net Sum Element (MSW),9109504.0
2025-07-25 09:28:29 AM,PM Autoclave 8,10.129.7.13,8,2344,Active Energy Net Sum Element (MSW),187392.0
2025-07-25 09:28:29 AM,PM Drop Bottom,10.129.7.16,15,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:28:29 AM,PM Autoclave 4,10.129.7.9,18,2344,Active Energy Net Sum Element (MSW),123904.0
2025-07-25 09:28:29 AM,PM Autoclave 3,10.129.7.7,17,2344,Active Energy Net Sum Element (MSW),105984.0
2025-07-25 09:28:29 AM,PM Autoclave 1,10.129.7.6,19,2344,Active Energy Net Sum Element (MSW),286720.0
2025-07-25 09:28:29 AM,PM Autoclave 10,10.129.7.15,20,2344,Active Energy Net Sum Element (MSW),950272.0
2025-07-25 09:28:29 AM,PM Autoclave 6,10.129.7.11,22,2344,Active Energy Net Sum Element (MSW),405504.0
2025-07-25 09:28:29 AM,PM Autoclave 9,10.129.7.14,23,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:28:29 AM,PM C1L2 Substation,10.129.7.22,4,2344,Active Energy Net Sum Element (MSW),274432.0
2025-07-25 09:28:29 AM,PM C1A Substation,10.129.7.23,11,2344,Active Energy Net Sum Element (MSW),268288.0
2025-07-25 09:28:29 AM,PM B3 Substation,10.129.7.20,13,2344,Active Energy Net Sum Element (MSW),2686976.0
2025-07-25 09:28:32 AM,PM A3 Substation,10.129.7.18,16,2344,Active Energy Net Sum Element (MSW),4177920.0
2025-07-25 09:29:36 AM,PM Autoclave 2,10.129.7.8,7,2344,Active Energy Net Sum Element (MSW),12864.0
2025-07-25 09:29:36 AM,PM C2L Substation,10.129.7.24,9,2344,Active Energy Net Sum Element (MSW),254976.0
2025-07-25 09:29:36 AM,PM C2P Substation,10.129.7.25,5,2344,Active Energy Net Sum Element (MSW),228352.0
2025-07-25 09:29:36 AM,PM A3 Substation,10.129.7.18,16,2344,Active Energy Net Sum Element (MSW),4177920.0
2025-07-25 09:29:36 AM,PM Autoclave 4,10.129.7.9,18,2344,Active Energy Net Sum Element (MSW),123904.0
2025-07-25 09:29:36 AM,PM Autoclave 6,10.129.7.11,22,2344,Active Energy Net Sum Element (MSW),405504.0
2025-07-25 09:29:36 AM,PM Autoclave 9,10.129.7.14,23,2344,Active Energy Net Sum Element (MSW),831488.0
2025-07-25 09:29:36 AM,PM C1L1 Substation,10.129.7.21,3,2344,Active Energy Net Sum Element (MSW),101888.0
2025-07-25 09:29:36 AM,PM Autoclave 8,10.129.7.13,8,2344,Active Energy Net Sum Element (MSW),187392.0
2025-07-25 09:29:36 AM,PM Autoclave 3,10.129.7.7,17,2344,Active Energy Net Sum Element (MSW),105984.0
